Firstname;Lastname;Title;Initials;e-mail account;Department;Company;Branch;Manager;ADOU
Carl;Plysher;3D Operator;capl;[email];3D Production;Auto 3D Plast;London;;OU=Users,OU=UK
Donald;Christensen;3D Operator;doch;[email];3D Production;Auto 3D Plast;London;;OU=Users,OU=UK
Susan;Lewitt;3D Operator;sule;[email];3D Production;Auto 3D Plast;London;;OU=Users,OU=UK
Britt;Manson;3D Teamleader;brma;[email];3D Production;Auto 3D Plast;London;;OU=Users,OU=UK
Jasper;Jansson;Production Manager;jaja;[email];3D Production;Auto 3D Plast;London;;OU=Users,OU=UK
Jasper;Hornslet;Customer Supporter;jaho;[email];Customer Support;Auto 3D Plast;London;;OU=Users,OU=UK
Meredith;Grocket;accountant;megr;[email];Economics Department;Auto 3D Plast;London;;OU=Users,OU=UK
Paul;Bridgehead;IT Manager;pabr;[email];IT Department;Auto 3D Plast;London;[email];OU=Users,OU=UK
Martin;Welsh;IT Supporter;mawe;[email];IT Department;Auto 3D Plast;London;;OU=Users,OU=UK
Josh;Baxter;CEO;Joba;[email];Management;Auto 3D Plast;London;;OU=Users,OU=UK
Jack;Johnson;CFO;jajo;[email];Management;Auto 3D Plast;London;[email];OU=Users,OU=UK
Marie;Benton;CTO;mabe;[email];Management;Auto 3D Plast;London;[email];OU=Users,OU=UK
Patryk;Cywinski;Facility Manager;PaCy;[email];Management;Auto 3D Plast;Poland;[email];OU=Users,OU=PL
Lis;Taylor;Designer RD;lita;[email];Research & Development;Auto 3D Plast;London;;OU=Users,OU=UK
Morgan;Wanderset;Designer RD;mowa;[email];Research & Development;Auto 3D Plast;London;;OU=Users,OU=UK
Norman;Cronwell;RD manager - Engineer;nocr;[email];Research & Development;Auto 3D Plast;London;;OU=Users,OU=UK
Cliff;Hurton;Software RD;clhu;[email];Research & Development;Auto 3D Plast;London;;OU=Users,OU=UK
Elisabeth;HuckleBerry;Technical Designer RD;elhu;[email];Research & Development;Auto 3D Plast;London;;OU=Users,OU=UK
Alex;Dreesen;Internal Salesman;aldr;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Erik;Bailey;Internal Salesman;erba;[email];Sales;Auto 3D Plast;Denmark;;OU=Users,OU=DK
Josh;Brandon;Internal Salesman;jobr;[email];Sales;Auto 3D Plast;Denmark;;OU=Users,OU=DK
Mary;Tulason;Internal Salesman;matu;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Minica;Stephensen;Internal Salesman;most;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Phillip;Devore;Internal Salesman;phde;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Hjalte;Kristiansen;International Salesman;hjkr;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Rhys;Wright;Sales Manager;rhwr;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
David;Connoly;Salesman;daco;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Lewis;Carpenter;Salesman;leca;[email];Sales;Auto 3D Plast;Denmark;;OU=Users,OU=DK
Peter;Bastian;Salesman;peba;[email];Sales;Auto 3D Plast;Denmark;;OU=Users,OU=DK
Sandra;Bruun;Salesman;sabr;[email];Sales;Auto 3D Plast;London;;OU=Users,OU=UK
Juan;Mendoza;Stock Worker;jume;[email];Warehouse;Auto 3D Plast;London;;OU=Users,OU=UK
